Gender,Height,Weight,BMI,Index
Male,174,96,31.70828379,4
Male,189,87,24.35542118,2
Female,185,110,32.14024836,4
Female,195,104,27.35042735,3
Male,149,61,27.47623981,3
Male,189,104,29.11452647,3
Male,147,92,42.57485307,5
Male,154,111,46.80384551,5
Male,174,90,29.72651605,3
Female,169,103,36.06316305,4
Male,195,81,21.30177515,2
Female,159,80,31.64431787,4
Female,192,101,27.39800347,3
Male,155,51,21.22788762,2
Male,191,79,21.65510814,2
Female,153,107,45.70891537,5
Female,157,110,44.62655686,5
Male,140,129,65.81632653,5
Male,144,145,69.92669753,5
Male,172,139,46.98485668,5
Male,157,110,44.62655686,5
Female,153,149,63.65073262,5
Female,169,97,33.96239627,4
Male,185,139,40.61358656,5
Female,172,67,22.64737696,2
Female,151,64,28.06894434,3
Male,190,95,26.31578947,3
Male,187,62,17.72998942,1
Female,163,159,59.84417931,5
Male,179,152,47.4392185,5
Male,153,121,51.68952112,5
Male,178,52,16.41206918,1
Female,195,65,17.09401709,1
Female,160,131,51.171875,5
Female,157,153,62.07148363,5
Female,189,132,36.95305283,4
Female,197,114,29.3746296,3
Male,144,80,38.58024691,4
Female,171,152,51.98180637,5
Female,185,81,23.66691015,2
Female,175,120,39.18367347,4
Female,149,108,48.64645737,5
Male,157,56,22.7189744,2
Male,161,118,45.52293507,5
Female,182,126,38.03888419,4
Male,185,76,22.20598977,2
Female,188,122,34.51788139,4
Male,181,111,33.88174964,4
Male,161,72,27.77670615,3
Male,140,152,77.55102041,5
Female,168,135,47.83163265,5
Female,176,54,17.43285124,1
Male,163,110,41.40163348,5
Male,172,105,35.49215792,4
Male,196,116,30.19575177,4
Female,187,89,25.45111384,3
Male,172,92,31.09789075,4
Male,178,127,40.08332281,5
Female,164,70,26.0261749,3
Male,143,88,43.03388919,5
Female,191,54,14.80222582,0
Female,141,143,71.92797143,5
Male,193,54,14.49703348,0
Male,190,83,22.99168975,2
Male,175,135,44.08163265,5
Female,179,158,49.31181923,5
Female,172,96,32.44997296,4
Female,168,59,20.90419501,2
Female,164,82,30.48780488,4
Female,194,136,36.13561484,4
Female,153,51,21.78649237,2
Male,178,117,36.92715566,4
Male,141,80,40.23942458,5
Male,180,75,23.14814815,2
Female,185,100,29.2184076,3
Female,197,154,39.68151717,4
Male,165,104,38.20018365,4
Female,168,90,31.8877551,4
Female,176,122,39.38533058,4
Male,181,51,15.56729038,0
Male,164,75,27.88518739,3
Female,166,140,50.80563217,5
Female,190,105,29.08587258,3
Male,186,118,34.10798936,4
Male,168,123,43.57993197,5
Male,198,50,12.75380063,0
Female,175,141,46.04081633,5
Male,145,117,55.64803805,5
Female,159,104,41.13761323,5
Female,185,140,40.90577064,5
Female,178,154,48.60497412,5
Female,183,96,28.66612918,3
Female,194,111,29.49303858,3
Male,177,61,19.47077787,2
Male,197,119,30.66299054,4
Female,170,156,53.97923875,5
Male,142,69,34.21940091,4
Male,160,139,54.296875,5
Male,195,69,18.14595661,1
Female,190,50,13.85041551,0
Male,199,156,39.39294462,4
Male,154,105,44.27390791,5
Male,161,155,59.79707573,5
Female,198,145,36.98602183,4
Female,192,140,37.97743056,4
Male,195,126,33.13609467,4
Male,166,160,58.06357962,5
Male,159,154,60.91531189,5
Female,181,106,32.3555447,4
Male,149,66,29.72839061,3
Female,150,70,31.11111111,4
Female,146,157,73.65359354,5
Male,190,135,37.39612188,4
Female,192,90,24.4140625,2
Female,177,96,30.64253567,4
Male,148,60,27.39225712,3
Female,165,57,20.93663912,2
Female,146,104,48.78964158,5
Male,144,108,52.08333333,5
Female,176,156,50.36157025,5
Female,168,87,30.82482993,4
Male,187,122,34.8880437,4
Male,187,138,39.46352484,4
Female,184,160,47.25897921,5
Female,158,149,59.68594776,5
Male,158,96,38.45537574,4
Male,194,115,30.55585078,4
Female,145,79,37.57431629,4
Male,182,151,45.58628185,5
Male,154,54,22.76943835,2
Female,168,139,49.24886621,5
Female,187,70,20.01772999,2
Female,158,153,61.28825509,5
Female,167,110,39.44207394,4
Female,171,155,53.00776307,5
Female,183,150,44.79082684,5
Female,190,156,43.2132964,5
Male,194,108,28.69592943,3
Male,171,147,50.27187853,5
Male,159,124,49.04869269,5
Female,169,54,18.90690102,2
Female,167,85,30.47796622,4
Male,180,149,45.98765432,5
Male,163,123,46.2945538,5
Male,140,79,40.30612245,5
Male,197,125,32.20902368,4
Male,194,106,28.16452333,3
Female,140,146,74.48979592,5
Male,195,98,25.77251808,3
Female,168,115,40.74546485,3
Female,196,50,13.01541025,0
Male,140,52,26.53061224,3
Female,150,60,26.66666667,3
